iso;cntry;name;abbr;name_en;leader;orientation;ep_affiliation;eu_stance
HUN;Hungary;Fidesz – Magyar Polgári Szövetség;Fidesz;Fidesz – Hungarian Civic Union;Viktor Orbán;Right-wing;NI;Somewhat opposed to EU integration
HUN;Hungary;Kereszténydemokrata Néppárt;KDNP;Christian Democratic People’s Party;Zsolt Semjén;Right-wing;EPP;Somewhat opposed to EU integration
HUN;Hungary;Jobbik Magyarországért Mozgalom;Jobbik;Jobbik Movement for a Better Hungary;Tamás Sneider;Centre-right to Right-wing;NI;Neutral towards EU integration
HUN;Hungary;Magyar Szocialista Párt;MSZP;Hungarian Socialist Party;Bertalan Tóth;Centre-left;S&D;Strongly in favour of EU integration
HUN;Hungary;Demokratikus Koalíció;DK;Democratic Coalition;Ferenc Gyurcsány;Centre-left;S&D;Strongly in favour of EU integration
HUN;Hungary;Lehet Más a Politika;LMP;Politics Can Be Different;Márta Demeter & László Lóránt Keresztes;Green politics, centrist;Greens/EFA;In favour of EU integration
HUN;Hungary;Párbeszéd Magyarországért;;Dialogue for Hungary;Gergely Szilveszter Karácsony & Tímea Szabó;Green politics, centre-left;Greens/EFA;In favour of EU integration
HUN;Hungary;Momentum Mozgalom;MM;Momentum Movement;András Fekete-Győr;Liberal;RE;Strongly in favour of EU integration
HUN;Hungary;Magyar Kétfarkú Kutya Párt;MKKP;Hungarian Two-tailed dog party;Gergely Kovács;Satire;;Ambiguous
HUN;Hungary;Mi Hazánk Mozgalom;MH;Our Homeland Movement;László Toroczkai;Right-wing extremist;~NI;Strongly opposed to EU integration
HUN;Hungary;Igen Szolidaritás Magyarországért Mozgalom;ISZOMM;Yes Solidarity for Hungary Movement;Andrea Huszti;Left-wing to centre-left;;In favour of EU integration
HUN;Hungary;Magyarországi Németek Országos Önkormányzata;MNOÖ;National Self-Government of Germans in Hungary;Ibolya Hock-Englender;Designated German minority organization;;In favour of EU integration
IRL;Ireland;Fianna Fáil;FF;Soldiers of Destiny – The Republican Party;Micheál Martin;Centre-right;RE;In favour of EU integration
IRL;Ireland;Sinn Féin;SF;We Ourselves;Mary Lou McDonald;Left-wing;LEFT;Neutral towards EU integration
IRL;Ireland;Fine Gael;FG;Family of the Irish;Leo Varadkar;Centre-right;EPP;In favour of EU integration
IRL;Ireland;Green Party;GP;Comhaontas Glas;Eamon Ryan;Centre-left, Green politics;Greens/EFA;In favour of EU integration
IRL;Ireland;Labour Party;LAB;Páirtí an Lucht Oibre;Alan Kelly;Centre-left;S&D;In favour of EU integration
IRL;Ireland;Social Democrats;SD;Daonlathaigh Shóisialta;Catherine Murphy and Róisín Shortall;Centre-left;→S&D;Somewhat in favour of EU integration
IRL;Ireland;People Before Profit;PBP;Pobal Roimh Bhrabús;Collective leadership;Left-wing;~LEFT;Opposed to EU integration
IRL;Ireland;Solidarity;;Neart le Chéile;Collective leadership;Left-wing;~LEFT;Opposed to EU integration
IRL;Ireland;Right to Change;R2C;"";Joan Collins;Left-wing;;Neutral towards EU integration
IRL;Ireland;Independents for Change;I4C;Neamhspleáigh ar son an Athraithe;Collective leadership;Left-wing;LEFT;Neutral towards EU integration
IRL;Ireland;Renua Ireland;;Renua Ireland;John Leahy;Right-wing;;Opposed to EU integration
IRL;Ireland;Aontú;Aontú;Unite;Peadar Tóibín;Conservative;;Opposed to EU integration
ITA;Italy;Movimento 5 Stelle;M5S;Five Star Movement;Vito Crimi (acting);Diverse;NI;Somewhat opposed to EU integration
ITA;Italy;Lega;LEGA;League;Matteo Salvini;Right-wing;ID;Opposed to EU integration
ITA;Italy;Partito Democratico;PD;Democratic Party;Nicola Zingaretti;Centre-left;S&D;Strongly in favour of EU integration
ITA;Italy;Forza Italia;FI;Go Italy;Silvio Berlusconi;Centre-right;EPP;Somewhat in favour of EU integration
ITA;Italy;Fratelli d’Italia;FdI;Brothers of Italy;Giorgia Meloni;National-conservative;ECR;Opposed to EU integration
ITA;Italy;Italia Viva;IV;Italy Alive;Matteo Renzi;Liberal;RE;Strongly in favour of EU integration
ITA;Italy;Articolo Uno;Art. 1;Article One;Roberto Speranza;Centre-left;~S&D;In favour of EU integration
ITA;Italy;Südtiroler Volkspartei;SVP;South Tyrolean People’s Party;Arno Kompatscher;Centre-right;EPP;In favour of EU integration
ITA;Italy;Movimento Associativo Italiani all’Estero;MAIE;Associative Movement Italians Abroad;Ricardo Antonio Merlo;Centrist;;In favour of EU integration
ITA;Italy;Cambiamo!;C!;Let’s Change!;Giovanni Toti;National-conservative, centre-right;~ ECR;Somewhat opposed to EU integration
ITA;Italy;Noi con l’Italia;NcI;Us with Italy;Maurizio Lupi;Centre-right;~ EPP;Somewhat in favour of EU integration
ITA;Italy;Alternativa Popolare;AP;Popular Alternative;Paolo Alli;Centre-right;EPP;In favour of EU integration
ITA;Italy;Sinistra Italiana;SI;Italian Left;Nicola Fratoianni;Left-wing;LEFT;Somewhat in favour of EU integration
ITA;Italy;Azione;;Action;Carlo Calenda;Centre-left;S&D;Strongly in favour of EU integration
ITA;Italy;Più Europa;+E;More Europe;Emma Bonino;Liberal;RE;Strongly in favour of EU integration
ITA;Italy;Partito Socialista Italiano;PSI;Socialist Party of Italy;Riccardo Nencini;Centre-left;S&D;In favour of EU integration
ITA;Italy;Green Italia;GI;Green Italy;Annalisa Corrado and Carmine Maturo;Green politics;~ Greens/EFA;Strongly in favour of EU integration
ITA;Italy;Centro Democratico;CD;Democratic Centre;Bruno Tabacci;Liberalism;;In favour of EU integration
ITA;Italy;Partito Autonomista Trentino Tirolese;PATT;Trentino Tyrolean Autonomist Party;Simone Marchiori;Centre-right;EPP;In favour of EU integration
ITA;Italy;Alleanza di Centro;AdC;Alliance of the Centre;Francesco Pionati;Centre-right;;In favour of EU integration
ITA;Italy;Il Popolo della Famiglia;PdF;The People of Family;Mario Adinolfi;Christian fundamentalist;→EPP;Somewhat in favour of EU integration
ITA;Italy;No Europa per l’Italia – Italexit con Paragone;Italexit;No Europe for Italy – Italexit with Paragone;Gianluigi Paragone;Diverse;;Strongly opposed to EU integration
ITA;Italy;Patria e Costituzione;PeC;Fatherland and Constitution;Stefano Fassina;Centre-left;;Neutral towards EU integration
ITA;Italy;Unione Sudamericana Emigrati Italiani;USEI;South American Union Italian Emigrants;Eugenio Sangregorio;Centre-right;;Somewhat in favour of EU integration
ITA;Italy;ÈViva – Primavera Europea;ÈViva;ÈViva – European Spring;"";Left-wing;;Strongly in favour of EU integration
ITA;Italy;Vox Italia;Vox;Vox Italy;Diego Fusaro;Left-wing;;Strongly opposed to EU integration
ITA;Italy;Sud in Testa;SiT;South Ahead;Andrea Caroppo;National-conservative;NI;Opposed to EU integration
ITA;Italy;Partito Comunista;PC;Communist Party;Marco Rizzo;Far-left, communist;NI;Strongly opposed to EU integration
ITA;Italy;Partito della Rifondazione Comunista;PRC;Communist Refoundation Party;Maurizio Acerbo;Left-wing to far-left;LEFT;Opposed to EU integration
ITA;Italy;Radicali Italiani;RI;Italian Radicals;Emma Bonino;Liberal;RE;Strongly in favour of EU integration
ITA;Italy;Federazione dei Verdi;FdV;Federation of the Greens;Matteo Badiali and Elena Grandi;Green politics;Greens/EFA;Strongly in favour of EU integration
ITA;Italy;Volt;Volt;Volt;Federica Vinci and Andi Shehu;Eurofederalism, social liberalism;Greens/EFA;Strongly in favour of EU integration
LVA;Latvia;Sociāldemokrātiskā Partija “Saskaņa”;;Social Democratic Party “Harmony”;Jānis Urbanovičs;Centre-left;S&D;In favour of EU integration
LVA;Latvia;Jaunā Konservatīvā Partija;JKP;New Conservative Party;Jānis Bordāns;Centre-right;→EPP;In favour of EU integration
LVA;Latvia;Nacionālā Apvienība;NA;National Alliance;Raivis Dzintars;National-conservative;ECR;Somewhat in favour of EU integration
LVA;Latvia;Par cilvēcīgu Latviju;PCL;For a Humane Latvia;Rolands Millers;Right-wing;→EPP;Somewhat in favour of EU integration
LVA;Latvia;Vienotība;;Unity;Arvils Ašeradens;Centre-right;EPP;Strongly in favour of EU integration
LVA;Latvia;Kustība Par!;PAR;Movement For!;Daniels Pavļuts;Liberal;RE;Strongly in favour of EU integration
LVA;Latvia;Latvijas Zemnieku savienība;LZS;Latvian Farmers’ Union;Augusts Brigmanis;Centre-right;→EPP;Somewhat in favour of EU integration
LVA;Latvia;Latvijas attīstībai;LA;For Latvia’s Development;Ivars Ijabs (acting);Liberal;RE;Strongly in favour of EU integration
LVA;Latvia;Latvijas Zaļā partija;LZP;Latvian Green Party;Raimonds Vējonis and Viesturs Silenieks;Centre-right, Green politics;→EPP;Somewhat in favour of EU integration
LVA;Latvia;Likums un Kārtība;LK;Law and Order;Aldis Gobzems and Jūlija Stepaņenko;Right-wing;;Opposed to EU integration
LVA;Latvia;Izaugsme;;Growth;Andris Skride;Centrist;;Strongly in favour of EU integration
LVA;Latvia;Latvijas Reģionu Apvienība;LRA;Latvian Association of Regions;Edvards Smiltēns;Conservative;~ ECR;Somewhat in favour of EU integration
LVA;Latvia;Latvijas Krievu Savienība;LKS;Latvian Russian Union;Tatjana Ždanoka;Progressive regionalist;Greens/EFA;Neutral towards EU integration
LVA;Latvia;Progresīvie;;The Progressives;Antoņina Ņenaševa & Edmunds Cepurītis;Centre-left;~ Greens/EFA;In favour of EU integration
LTU;Lithuania;Tėvynės sąjunga – Lietuvos krikščionys demokratai;TS-LKD;Homeland Union – Lithuanian Christian Democrats;Gabrielius Landsbergis;Centre-right;EPP;Strongly in favour of EU integration
LTU;Lithuania;Lietuvos valstiečių ir žaliųjų sąjunga;LVŽS;Lithuanian Farmers and Greens Union;Ramūnas Karbauskis;Centrist, Agrarian, Green;Greens/EFA;Somewhat in favour of EU integration
LTU;Lithuania;Darbo partija;DP;Labour Party;Viktor Uspaskich;Centre-left;NI;Somewhat in favour of EU integration
LTU;Lithuania;Lietuvos socialdemokratų partija;LSDP;Social Democratic Party of Lithuania;Mindaugas Sinkevičius (acting);Centre-left;S&D;Strongly in favour of EU integration
LTU;Lithuania;Laisvės partija;LP;Freedom Party;Aušrinė Armonaitė;Centrist, Liberal;RE;In favour of EU integration
LTU;Lithuania;Lietuvos Respublikos liberalų sąjūdis;LRLS;Liberal Movement of the Republic of Lithuania;Viktorija Čmilytė-Nielsen;Centre-right, Liberal;RE;Strongly in favour of EU integration
LTU;Lithuania;Lietuvos lenkų rinkimų akcija – Krikščioniškų šeimų sąjunga;LLRA-KŠS;Electoral Action of Poles in Lithuania – Christian Families Alliance;Valdemar Tomaševski;Conservative, Polish minority interests;ECR;Somewhat in favour of EU integration
LTU;Lithuania;Lietuvos socialdemokratų darbo partija;LSDDP;Social Democratic Labour Party of Lithuania;Gediminas Kirkilas;Centre-left;→S&D;In favour of EU integration
LTU;Lithuania;Partija „Laisvė ir teisingumas“;LT;Party ‘Freedom and Justice’;Remigijus Žemaitaitis;Centre-right;~RE;Somewhat opposed to EU integration
LTU;Lithuania;Lietuvos Žaliųjų Partija;LŽP;Lithuanian Green Party;Remigijus Lapinskas;Green politics;Greens/EFA;In favour of EU integration
LTU;Lithuania;Krikščionių sąjunga;KS;Christian Union;Rimantas Dagys;Christian-conservative;~ EPP;Somewhat opposed to EU integration
LTU;Lithuania;Centro Partija „Gerovės Lietuva“;GL;Centre Party “Welfare Lithuania”;Naglis Puteikis;National-conservative;→ECR;Neutral towards EU integration
LUX;Luxembourg;Chrëschtlech Sozial Vollekspartei;CSV;Christian Social People’s Party;Marc Spautz;Centre-right;EPP;Strongly in favour of EU integration
LUX;Luxembourg;Demokratesch Partei;DP;Democratic Party;Corinne Cahen;Liberal;RE;Strongly in favour of EU integration
LUX;Luxembourg;Lëtzebuerger Sozialistesch Aarbechterpartei;LSAP;Luxembourg Socialist Workers’ Party;Claude Haagen;Centre-left;S&D;Strongly in favour of EU integration
LUX;Luxembourg;Déi Gréng;Gréng;The Greens;Françoise Folmer & Christian Kmiotek;Green politics;Greens/EFA;In favour of EU integration
LUX;Luxembourg;Piratepartei Lëtzebuerg;PPLU;Pirate Party Luxembourg;Marie-Paule Dondelinger & Flor Starsky;Pirate Party politics;Greens/EFA;Somewhat in favour of EU integration
LUX;Luxembourg;Alternativ Demokratesch Reformpartei;ADR;Alternative Democratic Reform Party;Jean Schoos;National-conservative;ECR;Neutral towards EU integration
LUX;Luxembourg;Déi Lénk;Lénk;The Left;Collective;Left-wing;LEFT;Neutral towards EU integration
LUX;Luxembourg;Volt Luxembourg;Volt;Volt Luxembourg;Julie Pelcé & Daniel Silva;Eurofederalist;Greens/EFA;Strongly in favour of EU integration
LUX;Luxembourg;Kommunistesch Partei vu Lëtzebuerg;KPL;Communist Party of Luxembourg;Ali Ruckert;Communist;~LEFT;Strongly opposed to EU integration
MLT;Malta;Partit Laburista;PL;Labour Party;Robert Abela;Centre-left;S&D;In favour of EU integration
MLT;Malta;Partit Nazzjonalista;PN;Nationalist Party;Adrian Delia;Centre-right;EPP;Strongly in favour of EU integration
MLT;Malta;Alternattiva Demokratika – Partit Demokratiku;AD+PD;Democratic Alternative – Democratic Party;Carmel Cacopardo;Green politics, Centrism;Greens/EFA;Strongly in favour of EU integration
MLT;Malta;Moviment Patrijotti Maltin;MPM;Maltese Patriots Movement;Henry Battistino;Right-wing;~ID;Opposed to EU integration
NLD;Netherlands;Volkspartij voor Vrijheid en Democratie;VVD;People’s Party for Freedom and Democracy;Mark Rutte;Liberal;RE;Somewhat in favour of EU integration
NLD;Netherlands;GroenLinks;GL;GreenLeft;Jesse Klaver;Green politics, Centre-left;Greens/EFA;In favour of EU integration
NLD;Netherlands;Partij voor de Vrijheid;PVV;Party for Freedom;Geert Wilders;Right-wing;ID;Strongly opposed to EU integration
NLD;Netherlands;Christen-Democratisch Appèl;CDA;Christian Democratic Appeal;Wopke Hoekstra;Centre-right;EPP;Somewhat in favour of EU integration
NLD;Netherlands;Socialistische Partij;SP;Socialist Party;Lilian Marijnissen;Left-wing;~LEFT;Somewhat opposed to EU integration
NLD;Netherlands;Forum voor Democratie;FvD;Forum for Democracy;Thierry Baudet;National-conservative;ECR;Strongly opposed to EU integration
NLD;Netherlands;Democraten 66;D66;Democrats 66;Sigrid Kaag;Liberal;RE;Strongly in favour of EU integration
NLD;Netherlands;Juiste Antwoord 21;JA21;Correct Answer 21;Joost Eerdmans and Annabel Nanninga;Conservative;ECR;Strongly opposed to EU integration
NLD;Netherlands;Partij van de Arbeid;PvdA;Labour Party;Lilianne Ploumen;Centre-left;S&D;In favour of EU integration
NLD;Netherlands;Partij voor de Dieren;PvdD;Party for the Animals;Esther Ouwehand;Animal rights, left-wing, Green politics;LEFT;Somewhat opposed to EU integration
NLD;Netherlands;ChristenUnie;CU;Christian Union;Gert-Jan Segers;Centre-right;EPP;Neutral towards EU integration
NLD;Netherlands;50PLUS;50+;Over 50;Liane den Haan;Centre-right;~ EPP;Neutral towards EU integration
NLD;Netherlands;DENK;DENK;Think;Farid Azarkan;Left-wing;;Somewhat in favour of EU integration
NLD;Netherlands;Staatkundig Gereformeerde Partij;SGP;Reformed Political Party;Kees van der Staaij;Christian fundamentalist;ECR;Somewhat opposed to EU integration
NLD;Netherlands;Lijst Henk Krol;LHK;Henk Krol List;Henk Krol;Centrist;;Somewhat in favour of EU integration
NLD;Netherlands;Volt Nederland;Volt;Volt Netherlands;Jason Halbgewachs, Sacha Muller, and Auke Boomsma;Eurofederalism, social liberalism;Greens/EFA;In favour of EU integration
NLD;Netherlands;Code Oranje;Code Oranje;Code Orange;Richard de Mos;Conservative, direct democracy;;Somewhat opposed to EU integration
NLD;Netherlands;BIJ1;BIJ1;Together;Sylvana Simons;Left-wing;;In favour of EU integration
POL;Poland;Prawo i Sprawiedliwość;PiS;Law and Justice;Jarosław Kaczyński;National-conservative;ECR;Somewhat opposed to EU integration
POL;Poland;Platforma Obywatelska;PO;Civic Platform;Borys Budka;Centre-right;EPP;Strongly in favour of EU integration
POL;Poland;Nowa Lewica;SLD;New Left;Włodzimierz Czarzasty;Centre-left;S&D;Strongly in favour of EU integration
POL;Poland;Polskie Stronnictwo Ludowe;PSL;Polish People’s Party;Władysław Kosiniak-Kamysz;Centre-right;EPP;Somewhat in favour of EU integration
POL;Poland;Porozumienie;;Agreement;Jarosław Gowin;Centre-right;ECR;Somewhat opposed to EU integration
POL;Poland;Wiosna;;Spring;Robert Biedroń;Centre-left;S&D;Strongly in favour of EU integration
POL;Poland;Solidarna Polska;SP;Solidaric Poland;Zbigniew Ziobro;Right-wing to far-right;ECR;Opposed to EU integration
POL;Poland;Nowoczesna;.N;Modern;Adam Szłapka;Liberal;RE;Strongly in favour of EU integration
POL;Poland;Kukiz’15;;Kukiz’15;Paweł Kukiz;Centre-right;~NI;Somewhat opposed to EU integration
POL;Poland;Lewica Razem;Razem;Left Together;Collective leadership;Left-wing;;Strongly in favour of EU integration
POL;Poland;Wolność;KORWiN;Liberty;Janusz Korwin-Mikke;Right-wing, Monarchism;~NI;Strongly opposed to EU integration
POL;Poland;Ruch Narodowy;RN;National Movement;Robert Winnicki;Far-right;~NI;Strongly opposed to EU integration
POL;Poland;Inicjatywa Polska;IP;Polish Initiative;Barbara Nowacka;Centre-left;~S&D;In favour of EU integration
POL;Poland;Partia Zieloni;;Greens Party;Małgorzata Tracz and Wojciech Kubalewski;Greens politics, centre-left;Greens/EFA;In favour of EU integration
POL;Poland;Konfederacja Korony Polskiej;KKP;Confederation of the Polish Crown;Grzegorz Braun;Far-right, Monarchism;;Strongly opposed to EU integration
POL;Poland;Unia Europejskich Demokratów;UED;Union of European Democrats;Elżbieta Bińczycka;Liberal;~ EPP;In favour of EU integration
POL;Poland;Komitet Wyborczy Mniejszość Niemiecka;MN;German Minority Electoral Committee;"";German minority interest, Conservative;;In favour of EU integration
POL;Poland;Polska Partia Socjalistyczna;PPS;Polish Socialist Party;Wojciech Konieczny;Left-wing;;In favour of EU integration
POL;Poland;Ruch Polska 2050;PL2050;Movement Poland 2050;Michał Kobosko;Centrist;;In favour of EU integration
POL;Poland;AGROunia;AU;AGROunia;Michał Kołodziejczak;Conservative, Farmers’ interest (self-declared);;Neutral towards EU integration
PRT;Portugal;Partido Socialista;PS;Socialist Party;António Costa;Centre-left;S&D;Strongly in favour of EU integration
PRT;Portugal;Partido Social Democrata;PSD;Social Democratic Party;Rui Rio;Centre-right;EPP;Strongly in favour of EU integration
PRT;Portugal;Centro Democrático e Social-Partido Popular;CDS-PP;CDS-People’s Party;Francisco Rodrigues dos Santos;Centre-right;EPP;In favour of EU integration
PRT;Portugal;Bloco de Esquerda;BE;Left Bloc;Catarina Martins;Left-wing;LEFT;Neutral towards EU integration
PRT;Portugal;Partido Comunista Português;PCP;Portuguese Communist Party;Jerónimo de Sousa;Left-wing, Communist;LEFT;Somewhat opposed to EU integration
PRT;Portugal;Pessoas-Animais-Natureza;PAN;People-Animals-Nature;André Lourenço e Silva;Animal rights;~ Greens/EFA;Neutral towards EU integration
PRT;Portugal;Chega!;CH;Enough!;André Ventura;Right-wing;ID;Somewhat opposed to EU integration
PRT;Portugal;Partido Ecologista “Os Verdes<em>“</em>;PEV;Ecologist Party “The Greens”;Heloísa Apolónia;Green politics, left-wing;Greens/EFA;Somewhat opposed to EU integration
PRT;Portugal;Livre;;Free;Collective leadership;Green politics, Centre-left to Left-wing;~ Greens/EFA;Strongly in favour of EU integration
PRT;Portugal;Iniciativa Liberal;IL;Liberal Initiative;João Cotrim Figueiredo;Liberal;RE;In favour of EU integration
ROU;Romania;Partidul Social Democrat;PSD;Social Democratic Party;Marcel Ciolacu;Centre-left;S&D;Neutral towards EU integration
ROU;Romania;Partidul Național Liberal;PNL;National Liberal Party;Ludovic Orban;Centre-right;EPP;In favour of EU integration
ROU;Romania;USRPLUS;;USRPLUS;Dacian Cioloș & Dan Barna;Liberal;RE;Strongly in favour of EU integration
ROU;Romania;Alianța pentru Unirea Românilor;AUR;Alliance for the Unity of Romanians;George Simion;National-conservative;→ECR;Opposed to EU integration
ROU;Romania;Uniunea Democrată Maghiară din România;UDMR;Democratic Alliance of Hungarians in Romania;Hunor Kelemen;Centre-right;EPP;In favour of EU integration
ROU;Romania;Partidul Mișcarea Populară;PMP;People’s Movement Party;Eugen Tomac;Centre-right;EPP;In favour of EU integration
ROU;Romania;Pro România;PRO;Pro Romania;Victor Ponta;Centre-left;S&D;Somewhat in favour of EU integration
ROU;Romania;Partidul Puterii Umaniste;PPU;Humanist Power Party;Daniel Ionașcu;Centrist;The only MEP of the party sits with S&D, but the party is not a member of the group.;Neutral towards EU integration
ROU;Romania;Partidul Ecologist Român;PER;Romanian Ecologist Party;Dănuţ Pop;Centre-right, Green politics;;In favour of EU integration
ROU;Romania;Alianța Liberalilor și Democraților;ALDE;Alliance of Liberals and Democrats;Călin Popescu-Tăriceanu;Centre-right;~NI;Somewhat in favour of EU integration
ROU;Romania;Uniunea Armenilor din România;UAR;Armenians Union of Romania;Varujan Vosganian;Designated party to represent the Armenian minority in Romania;;In favour of EU integration
ROU;Romania;Forumul Democrat al Germanilor din România;FDGR;Democratic Forum of Germans in Romania;Paul-Jürgen Porr;Designated party to represent the German minority in Romania;EPP;In favour of EU integration
ROU;Romania;Asociaţia Liga Albanezilor din România;ALAR;Association League of Albanians in Romania;"";Designated party to represent the Albanian minority in Romania;;In favour of EU integration
ROU;Romania;Asociaţia Macedonenilor din România;AMR;Association of Macedonians in Romania;Laura Elen Rogobete Cristescu;Designated party to represent the Macedonian minority in Romania;;In favour of EU integration
ROU;Romania;Comunitatea Ruşilor Lipoveni din România;CRLR;Community of Lipovan Russians in Romania;Silviu Feodor;Designated party to represent the Lipovan minority in Romania;;In favour of EU integration
ROU;Romania;Uniunea Polonezilor din România “Dom Polski”;DOM POLSKI;Union of Poles in Romania “Dom Polski”;"";Designated party to represent the Polish minority in Romania;;In favour of EU integration
ROU;Romania;Federaţia Comunităţilor Evreieşti din România;FCER;Jew’s Communities Federation in Romania;Aurel Vainer;Designated party to represent the Jewish minority in Romania;;In favour of EU integration
ROU;Romania;Partida Romilor “Pro-Europa”;Pro Europa;Partida Romilor “Pro-Europa”;Nicolae Păun;Designated party to represent the Roma minority in Romania;;In favour of EU integration
ROU;Romania;Asociaţia Italienilor din România – RO.AS.IT.;RO.AS.IT.;Association of Italians in Romania – RO.AS.IT;Ioana Grosaru;Designated party to represent the Italian minority in Romania;RE;In favour of EU integration
ROU;Romania;Uniunea Bulgara din Banat – România;UBBR;Union of Bulgarians in Banat – Romania;"";Designated party to represent the Bulgarian minority in Romania;;In favour of EU integration
ROU;Romania;Uniunea Croaţilor din România;UCR;Union of Croatians in Romania;Ghera Giureci-Slobodan;Designated party to represent the Croatian minority in Romania;;In favour of EU integration
ROU;Romania;Uniunea Culturală a Rutenilor din România;UCRR;Cultural Union of Rutens in Romania;Jurnal Rutean;Designated party to represent the Ruthenian minority in Romania;;In favour of EU integration
ROU;Romania;Uniunea Democratică a Slovacilor şi Cehilor din România;UDSCR;Democratic Union of Slovaks and Czechs in Romania;Iarco Furic;Designated party to represent the Slovak and Czech minority in Romania;ECR;In favour of EU integration
ROU;Romania;Uniunea Democrată Turcă din România;UDTR;Turkish Democratic Union of Romania;Osman Fedbi;Designated party to represent the Turkish minority in Romania;;In favour of EU integration
ROU;Romania;Uniunea Elenă din România;UER;Hellenic Union of Romania;"";Designated party to represent the Greek minority in Romania;;In favour of EU integration
ROU;Romania;Uniunea Sârbilor din România;USR;Union of Serbs in Romania;Ognean Cristici;Designated party to represent the Serb minority in Romania;;In favour of EU integration
ROU;Romania;Uniunea Ucrainenilor din România;UUR;Union of Ukrainians in Romania;Petrețchi Nicolae Miroslav;Designated party to represent the Ukrainian minority in Romania;;In favour of EU integration
ROU;Romania;Partidul Național Țărănesc Creștin Democrat;PNȚ-CD;Christian-Democratic National Peasants’ Party;Aurelian Pavelescu;National-conservative;ECR;Neutral towards EU integration
SVK;Slovakia;Obyčajní Ľudia;OL’aNO;Ordinary People;Igor Matovič;Centre-right;EPP;Somewhat in favour of EU integration
SVK;Slovakia;Smer – Sociálna Demokracia;SMER;Direction – Social Democracy;Robert Fico;Centrist;S&D;Somewhat in favour of EU integration
SVK;Slovakia;Sme Rodina;SME RODINA;We Are Family;Boris Kollár;Right-wing;ID;Somewhat opposed to EU integration
SVK;Slovakia;Ľudová Strana – Naše Slovensko;L’SNS;People’s Party – Our Slovakia;Marian Kotleba;Far-right, Neo-nazist;NI;Strongly opposed to EU integration
SVK;Slovakia;Sloboda a Solidarita;SaS;Freedom and Solidarity;Richard Sulik;Libertarian;ECR;Neutral towards EU integration
SVK;Slovakia;Za ľudí;ZL’;For the People;Veronika Remišová;Centre-right;→EPP;Strongly in favour of EU integration
SVK;Slovakia;HLAS – sociálna demokracia;HLAS;VOICE – Social Democracy;Peter Pellegrini;Centre-left;→S&D;In favour of EU integration
SVK;Slovakia;KDŽP – Aliancia za Slovensko;KDŽP;KDŽP – Alliance for Slovakia;Tomáš Taraba;Right-wing;;Strongly opposed to EU integration
SVK;Slovakia;Slovenská Národná Strana;SNS;Slovak National Party;Andrej Danko;National-conservative;ECR;Somewhat opposed to EU integration
SVK;Slovakia;Kresťanskodemokratické Hnutie;SMK-MKP;Christian Democratic Movement;Alojz Hlina;Centre-right;EPP;Somewhat in favour of EU integration
SVK;Slovakia;Most–Híd;MOST;Bridge-Bridge;Béla Bugár;Centre-right;EPP;Strongly in favour of EU integration
SVK;Slovakia;Progresívne Slovensko;PS;Progressive Slovakia;Michal Truban;Liberal;RE;Strongly in favour of EU integration
SVK;Slovakia;Strana Maďarskej komunity;SMK-MKP;Party of the Hungarian Community;Krisztián Forró;Centre-right;EPP;In favour of EU integration
SVK;Slovakia;SPOLU – Občianska Demokracia;SPOLU;TOGETHER – Civic Democracy;Miroslav Beblavý;Centre-right;EPP;Strongly in favour of EU integration
SVN;Slovenia;Slovenska Demokratska Stranka;SDS;Slovenian Democratic Party;Janez Janša;Centre-right to right-wing;EPP;Somewhat in favour of EU integration
SVN;Slovenia;Lista Marjana Šarca;LMŠ;Marjan Šarec List;Marjan Šarec;Liberal;RE;In favour of EU integration
SVN;Slovenia;Socialni Demokrati;SD;Social Democrats;Tanja Fajon;Centre-left;S&D;In favour of EU integration
SVN;Slovenia;Levica;;The Left;Luka Mesec;Left-wing;LEFT;Neutral towards EU integration
SVN;Slovenia;Stranka Modernega Centra;SMC;Modern Centre Party;Zdravko Počivalšek;Liberal;RE;Strongly in favour of EU integration
SVN;Slovenia;Nova Slovenija – Krščanski Demokrati;NSi;New Slovenia;Matej Tonin;Centre-right;EPP;In favour of EU integration
SVN;Slovenia;Stranka Alenke Bratušek;SAB;Party of Alenka Bratušek;Alenka Bratušek;Liberal;RE;In favour of EU integration
SVN;Slovenia;Demokratična Stranka Upokojencev Slovenije;DeSUS;Democratic Party of Pensioners of Slovenia;Karl Erjavec;Centrist;RE;In favour of EU integration
SVN;Slovenia;Slovenska Nacionalna Stranka;SNS;Slovenian National Party;Zmago Jelinčič Plemeniti;Right-wing to Far-right;→ID;Somewhat opposed to EU integration
SVN;Slovenia;Slovenska Ljudska Stranka;SLS;Slovenian People’s Party;Marjan Podobnik;Centre-right;EPP;In favour of EU integration
SVN;Slovenia;Piratska stranka Slovenije;PSS;Pirate Party of Slovenia;Rolando Benjamin and Vaz Ferreira;Pirate Party politics;Greens/EFA;In favour of EU integration
SVN;Slovenia;Dobra država;DD;Good state;Bojan Dobovšek;Centrist;;In favour of EU integration
ESP;Spain;Partido Socialista Obrero Español;PSOE;Spanish Socialist Workers’ Party;Pedro Sánchez;Centre-left;S&D;Strongly in favour of EU integration
ESP;Spain;Partido Popular;PP;People’s Party;Pablo Casado;Centre-right;EPP;In favour of EU integration
ESP;Spain;Vox;;Voice;Santiago Abascal;Right-wing;ECR;Somewhat opposed to EU integration
